     1→{
     2→  "$schema": "http://json-schema.org/draft-07/schema#",
   387→            "Bash(rm:*)",
   388→            "Bash(curl:*)"
   389→          ],
   390→          "defaultMode": "default"
   391→        }
   392→      ]
   393→    },
   394→    "language": {
   395→      "type": "string",
   396→      "description": "Preferred language for Claude's responses",
   397→      "examples": [
   398→        "japanese",
   399→        "spanish",
   400→        "french"
   401→      ]
   402→    },
   403→    "model": {
   404→      "type": "string",
   405→      "description": "Override the default model used by Claude Code. For finer control, use environment variables: ANTHROPIC_MODEL (runtime override), ANTHROPIC_DEFAULT_OPUS_MODEL, ANTHROPIC_DEFAULT_SONNET_MODEL, ANTHROPIC_DEFAULT_HAIKU_MODEL (per-class pinning), CLAUDE_CODE_SUBAGENT_MODEL (subagent model). See https://code.claude.com/docs/en/model-config"
   406→    },
   407→    "availableModels": {
   408→      "type": "array",
   409→      "items": {
   410→        "type": "string"
   411→      },
   412→      "description": "Restrict which models users can select. When defined at multiple settings levels (user, project, etc.), arrays are merged and deduplicated. See https://code.claude.com/docs/en/model-config#restrict-model-selection",
   413→      "examples": [
   414→        [
   415→          "sonnet",
   416→          "haiku"
   417→        ]
   418→      ]
   419→    },
   420→    "effortLevel": {
   421→      "type": "string",
   422→      "enum": [
   423→        "low",
   424→        "medium",
   425→        "high"
   426→      ],
   427→      "description": "Control Opus 4.6 adaptive reasoning effort. Lower effort is faster and cheaper for straightforward tasks, higher effort provides deeper reasoning. Also configurable via CLAUDE_CODE_EFFORT_LEVEL environment variable. See https://code.claude.com/docs/en/model-config#adjust-effort-level",
   428→      "default": "high"
   429→    },
   430→    "fastMode": {
   431→      "type": "boolean",
   432→      "description": "Enable fast mode for Opus 4.6 (research preview). Fast mode uses the same model with 2.5x faster output at higher per-token cost. Requires extra usage enabled. Alternatively, toggle with /fast command. See https://code.claude.com/docs/en/fast-mode",
   433→      "default": false
   434→    },
   435→    "enableAllProjectMcpServers": {
   436→      "type": "boolean",
   437→      "description": "Whether to automatically approve all MCP servers in the project. See https://code.claude.com/docs/en/mcp",
   438→      "examples": [
   439→        true
   440→      ]
   441→    },
   442→    "enabledMcpjsonServers": {
   443→      "type": "array",
   444→      "items": {
   445→        "type": "string",
   446→        "minLength": 1
   447→      },
   448→      "description": "List of approved MCP servers from .mcp.json. See https://code.claude.com/docs/en/mcp",
   449→      "examples": [
   450→        [
   451→          "memory",
   452→          "github"
   453→        ]
   454→      ]
   455→    },
   456→    "disabledMcpjsonServers": {
   457→      "type": "array",
   458→      "items": {
   459→        "type": "string",
   460→        "minLength": 1
   461→      },
   462→      "description": "List of rejected MCP servers from .mcp.json. See https://code.claude.com/docs/en/mcp",
   463→      "examples": [
   464→        [
   465→          "filesystem"
   466→        ]
   467→      ]
   468→    },
   469→    "allowedMcpServers": {
   470→      "type": "array",
   471→      "items": {
   472→        "anyOf": [
   473→          {
   474→            "type": "object",
   475→            "properties": {
   476→              "serverName": {
   477→                "type": "string",
   478→                "pattern": "^[a-zA-Z0-9_-]+$",
   479→                "description": "Name of the MCP server that users are allowed to configure"
   480→              }
   481→            },
   482→            "required": [
   483→              "serverName"
   484→            ],
   485→            "additionalProperties": false
   486→          },
   487→          {
   488→            "type": "object",
   489→            "properties": {
   490→              "serverCommand": {
   491→                "type": "array",
   492→                "items": {
   493→                  "type": "string"
   494→                },
   495→                "description": "Exact command and arguments used to start stdio servers"
   496→              }
   497→            },
   498→            "required": [
   499→              "serverCommand"
   500→            ],
   501→            "additionalProperties": false
   502→          },
   503→          {
   504→            "type": "object",
   505→            "properties": {
   506→              "serverUrl": {
   507→                "type": "string",
   508→                "description": "URL pattern for remote servers, supports wildcards (e.g., https://*.example.com/*)"
   509→              }
   510→            },
   511→            "required": [
   512→              "serverUrl"
   513→            ],
   514→            "additionalProperties": false
   515→          }
   516→        ]
   517→      },
   518→      "description": "Enterprise allowlist of MCP servers that can be used. Applies to all scopes including enterprise servers from managed-mcp.json. If undefined, all servers are allowed. If empty array, no servers are allowed. Denylist takes precedence - if a server is on both lists, it is denied. See https://code.claude.com/docs/en/mcp#restriction-options"
   519→    },
   520→    "deniedMcpServers": {
   521→      "type": "array",
   522→      "items": {
   523→        "anyOf": [
   524→          {
   525→            "type": "object",
   526→            "properties": {
   527→              "serverName": {
   528→                "type": "string",
   529→                "pattern": "^[a-zA-Z0-9_-]+$",
   530→                "description": "Name of the MCP server that is explicitly blocked"
   531→              }
   532→            },
   533→            "required": [
   534→              "serverName"
   535→            ],
   536→            "additionalProperties": false
   537→          },
   538→          {
   539→            "type": "object",
   540→            "properties": {
   541→              "serverCommand": {
   542→                "type": "array",
   543→                "items": {
   544→                  "type": "string"
   545→                },
   546→                "description": "Exact command and arguments used to start stdio servers"
   547→              }
   548→            },
   549→            "required": [
   550→              "serverCommand"
   551→            ],
   552→            "additionalProperties": false
   553→          },
   554→          {
   555→            "type": "object",
   556→            "properties": {
   557→              "serverUrl": {
   558→                "type": "string",
   559→                "description": "URL pattern for remote servers, supports wildcards (e.g., https://*.example.com/*)"
   560→              }
   561→            },
   562→            "required": [
   563→              "serverUrl"
   564→            ],
   565→            "additionalProperties": false
   566→          }
   567→        ]
   568→      },
   569→      "description": "Enterprise denylist of MCP servers that are explicitly blocked. If a server is on the denylist, it will be blocked across all scopes including enterprise. Denylist takes precedence over allowlist - if a server is on both lists, it is denied. See https://code.claude.com/docs/en/mcp#restriction-options"
   570→    },
   571→    "hooks": {
   572→      "type": "object",
   573→      "additionalProperties": false,
   574→      "description": "Custom commands to run before/after tool executions. See https://code.claude.com/docs/en/hooks",
   575→      "examples": [
   576→        {
   577→          "PostToolUse": [
   578→            {
   579→              "matcher": "Edit|Write",
   580→              "hooks": [
   581→                {
   582→                  "type": "command",
   583→                  "command": "prettier --write",
   584→                  "timeout": 5
   585→                }
   586→              ]
   587→            }
   588→          ]
   589→        }
   590→      ],
   591→      "properties": {
   592→        "PreToolUse": {
   593→          "type": "array",
   594→          "description": "Hooks that run before tool calls",
   595→          "items": {
   596→            "$ref": "#/$defs/hookMatcher"
   597→          }
   598→        },
   599→        "PostToolUse": {
   600→          "type": "array",
   601→          "description": "Hooks that run after tool completion",
   602→          "items": {
   603→            "$ref": "#/$defs/hookMatcher"
   604→          }
   605→        },
   606→        "PostToolUseFailure": {
   607→          "type": "array",
   608→          "description": "Hooks that run after a tool fails",
   609→          "items": {
   610→            "$ref": "#/$defs/hookMatcher"
   611→          }
   612→        },
   613→        "PermissionRequest": {
   614→          "type": "array",
   615→          "description": "Hooks that run when a permission dialog appears",
   616→          "items": {
   617→            "$ref": "#/$defs/hookMatcher"
   618→          }
   619→        },
   620→        "Notification": {
   621→          "type": "array",
   622→          "description": "Hooks that trigger on notifications",
   623→          "items": {
   624→            "$ref": "#/$defs/hookMatcher"
   625→          }
   626→        },
   627→        "UserPromptSubmit": {
   628→          "type": "array",
   629→          "description": "Hooks that run when a user submits a prompt",
   630→          "items": {
   631→            "$ref": "#/$defs/hookMatcher"
   632→          }
   633→        },
   634→        "Stop": {
   635→          "type": "array",
   636→          "description": "Hooks that run when agents finish responding. Does not run on user interrupt",
   637→          "items": {
   638→            "$ref": "#/$defs/hookMatcher"
   639→          }
   640→        },
   641→        "SubagentStart": {
   642→          "type": "array",
   643→          "description": "Hooks that run when a subagent is spawned",
   644→          "items": {
   645→            "$ref": "#/$defs/hookMatcher"
   646→          }
   647→        },
   648→        "SubagentStop": {
   649→          "type": "array",
   650→          "description": "Hooks that run when subagents finish responding",
   651→          "items": {
   652→            "$ref": "#/$defs/hookMatcher"
   653→          }
   654→        },
   655→        "PreCompact": {
   656→          "type": "array",
   657→          "description": "Hooks that run before the context is compacted",
   658→          "items": {
   659→            "$ref": "#/$defs/hookMatcher"
   660→          }
   661→        },
   662→        "TeammateIdle": {
   663→          "type": "array",
   664→          "description": "Hooks that run when an agent team teammate is about to go idle. Exit code 2 sends feedback and keeps the teammate working. Does not support matchers. Agent teams are experimental. See https://code.claude.com/docs/en/hooks#teammateidle",
   665→          "items": {
   666→            "$ref": "#/$defs/hookMatcher"
   667→          }
   668→        },
   669→        "TaskCompleted": {
   670→          "type": "array",
   671→          "description": "Hooks that run when a task is being marked as completed. Exit code 2 prevents completion and sends feedback. Does not support matchers. See https://code.claude.com/docs/en/hooks#taskcompleted",
   672→          "items": {
   673→            "$ref": "#/$defs/hookMatcher"
   674→          }
   675→        },
   676→        "Setup": {
   677→          "type": "array",
   678→          "description": "UNDOCUMENTED. Hooks that run during repository initialization (--init, --init-only) or maintenance (--maintenance)",
   679→          "items": {
   680→            "$ref": "#/$defs/hookMatcher"
   681→          }
   682→        },
   683→        "ConfigChange": {
   684→          "type": "array",
   685→          "description": "Hooks that run when settings, managed settings, or skill files change during a session. Supports matchers: user_settings, project_settings, local_settings, policy_settings, skills. Command handlers only. Exit code 2 blocks the change (except policy_settings which is audit-only). See https://code.claude.com/docs/en/hooks#configchange",
   686→          "items": {
   687→            "$ref": "#/$defs/hookMatcher"
   688→          }
   689→        },
   690→        "WorktreeCreate": {
   691→          "type": "array",
   692→          "description": "Hooks that run when a worktree is created via --worktree or isolation: \"worktree\" in subagents. Command handlers only, no matchers. Hook must print absolute path to created worktree on stdout; non-zero exit fails creation. See https://code.claude.com/docs/en/hooks#worktreecreate",
   693→          "items": {
   694→            "$ref": "#/$defs/hookMatcher"
   695→          }
   696→        },
   697→        "WorktreeRemove": {
   698→          "type": "array",
   699→          "description": "Hooks that run when a worktree is being removed at session exit or when a subagent finishes. Command handlers only, no matchers. Used for cleanup tasks; cannot block removal. See https://code.claude.com/docs/en/hooks#worktreeremove",
   700→          "items": {
   701→            "$ref": "#/$defs/hookMatcher"
   702→          }
   703→        },
   704→        "SessionStart": {
   705→          "type": "array",
   706→          "description": "Hooks that run when a new session starts",
   707→          "items": {
   708→            "$ref": "#/$defs/hookMatcher"
   709→          }
   710→        },
   711→        "SessionEnd": {
   712→          "type": "array",
   713→          "description": "Hooks that run when a session ends",
   714→          "items": {
   715→            "$ref": "#/$defs/hookMatcher"
   716→          }
   717→        }
   718→      }
   719→    },
   720→    "disableAllHooks": {
   721→      "type": "boolean",
   722→      "description": "Disable all hooks and statusLine execution. When true in managed settings, user and project-level disableAllHooks cannot override it. See https://code.claude.com/docs/en/hooks#disable-or-remove-hooks"
   723→    },
   724→    "allowManagedHooksOnly": {
   725→      "type": "boolean",
   726→      "description": "(Managed settings only) Prevent loading of user, project, and plugin hooks. Only allows managed hooks and SDK hooks. See https://code.claude.com/docs/en/settings#hook-configuration"
   727→    },
   728→    "allowManagedPermissionRulesOnly": {
   729→      "type": "boolean",
   730→      "description": "(Managed settings only) Prevent user and project settings from defining allow, ask, or deny permission rules. Only rules in managed settings apply. See https://code.claude.com/docs/en/settings"
   731→    },
   732→    "statusLine": {
   733→      "type": "object",
   734→      "properties": {
   735→        "type": {
   736→          "type": "string",
   737→          "description": "The type of status line handler; must be set to \"command\" to run a custom shell script that receives JSON session data via stdin.",
   738→          "const": "command"
   739→        },
   740→        "command": {
   741→          "type": "string",
   742→          "description": "A shell command or path to a script that displays session information (context usage, costs, git status, etc.) by reading JSON data from stdin and writing output to stdout. See https://code.claude.com/docs/en/statusline"
   743→        },
   744→        "padding": {
   745→          "type": "number",
   746→          "description": "Optional number of extra horizontal spacing characters added to the status line content; defaults to 0."
   747→        }
   748→      },
   749→      "required": [
   750→        "type",
   751→        "command"
   752→      ],
   753→      "additionalProperties": false,
   754→      "description": "Custom status line display configuration. See https://code.claude.com/docs/en/statusline",
   755→      "examples": [
   756→        {
   757→          "type": "command",
   758→          "command": "~/.claude/statusline.sh"
   759→        }
   760→      ]
   761→    },
   762→    "fileSuggestion": {
   763→      "type": "object",
   764→      "properties": {
   765→        "type": {
   766→          "type": "string",
   767→          "description": "The type of file suggestion handler; must be set to \"command\" to execute a custom shell script that generates file suggestions for the @ file picker.",
   768→          "const": "command"
   769→        },
   770→        "command": {
   771→          "type": "string",
   772→          "description": "Shell command to execute for file suggestions"
   773→        }
   774→      },
   775→      "required": [
   776→        "type",
   777→        "command"
   778→      ],
   779→      "additionalProperties": false,
   780→      "description": "Configure a custom script for @ file autocomplete. See https://code.claude.com/docs/en/settings#file-suggestion-settings",
   781→      "examples": [
   782→        {
   783→          "type": "command",
   784→          "command": "~/.claude/file-suggestion.sh"
   785→        }
   786→      ]
   787→    },
   788→    "enabledPlugins": {
   789→      "type": "object",
   790→      "additionalProperties": {
   791→        "anyOf": [
   792→          {
   793→            "type": "array",
   794→            "items": {
   795→              "type": "string"
   796→            }
   797→          },
   798→          {
   799→            "type": "boolean"
   800→          },
   801→          {
   802→            "not": {}
   803→          }
   804→        ]
   805→      },
   806→      "description": "Enabled plugins using plugin-id@marketplace-id format. Example: { \"formatter@anthropic-tools\": true }. See https://code.claude.com/docs/en/plugins"
   807→    },
   808→    "extraKnownMarketplaces": {
   809→      "type": "object",
   810→      "additionalProperties": {
   811→        "type": "object",
   812→        "properties": {
   813→          "source": {
   814→            "anyOf": [
   815→              {
   816→                "type": "object",
   817→                "properties": {
   818→                  "source": {
   819→                    "type": "string",
   820→                    "description": "Identifies the marketplace source type",
   821→                    "const": "url"
   822→                  },
   823→                  "url": {
   824→                    "type": "string",
   825→                    "format": "uri",
   826→                    "description": "Direct URL to marketplace.json file"
   827→                  }
   828→                },
   829→                "required": [
   830→                  "source",
   831→                  "url"
   832→                ],
   833→                "additionalProperties": false
   834→              },
   835→              {
   836→                "type": "object",
   837→                "properties": {
   838→                  "source": {
   839→                    "type": "string",
   840→                    "description": "Identifies the marketplace source type",
   841→                    "const": "hostPattern"
   842→                  },
   843→                  "hostPattern": {
   844→                    "type": "string",
   845→                    "description": "Git host pattern to trust for repositories in source specifications"
   846→                  }
   847→                },
   848→                "required": [
   849→                  "source",
   850→                  "hostPattern"
   851→                ],
   852→                "additionalProperties": false
   853→              },
   854→              {
   855→                "type": "object",
   856→                "properties": {
   857→                  "source": {
   858→                    "type": "string",
   859→                    "description": "Identifies the marketplace source type",
   860→                    "const": "github"
   861→                  },
   862→                  "repo": {
   863→                    "type": "string",
   864→                    "description": "GitHub repository in owner/repo format"
   865→                  },
   866→                  "ref": {
   867→                    "type": "string",
   868→                    "description": "Git branch or tag to use (e.g., \"main\", \"v1.0.0\"). Defaults to repository default branch."
   869→                  },
   870→                  "path": {
   871→                    "type": "string",
   872→                    "description": "Path to marketplace.json within repo (defaults to .claude-plugin/marketplace.json)"
   873→                  }
   874→                },
   875→                "required": [
   876→                  "source",
   877→                  "repo"
   878→                ],
   879→                "additionalProperties": false
   880→              },
   881→              {
   882→                "type": "object",
   883→                "properties": {
   884→                  "source": {
   885→                    "type": "string",
   886→                    "description": "Identifies the marketplace source type",
   887→                    "const": "git"
   888→                  },
   889→                  "url": {
   890→                    "type": "string",
   891→                    "pattern": "\\.git$",
   892→                    "description": "Full git repository URL"
   893→                  },
   894→                  "ref": {
   895→                    "type": "string",
   896→                    "description": "Git branch or tag to use (e.g., \"main\", \"v1.0.0\"). Defaults to repository default branch."
   897→                  },
   898→                  "path": {
   899→                    "type": "string",
   900→                    "description": "Path to marketplace.json within repo (defaults to .claude-plugin/marketplace.json)"
   901→                  }
   902→                },
   903→                "required": [
   904→                  "source",
   905→                  "url"
   906→                ],
   907→                "additionalProperties": false
   908→              },
   909→              {
   910→                "type": "object",
   911→                "properties": {
   912→                  "source": {
   913→                    "type": "string",
   914→                    "description": "Identifies the marketplace source type",
   915→                    "const": "npm"
   916→                  },
